cod_negociacao,count
ITSAE92E,1
ITSAE91E,1
ITSAE60E,1
ITSAE5E,1
ITSAE31E,1
ITSAE2E,1
ITSAE28E,1
PETRG301,1
PETRG2E,1
PETRG28E,1
PETRG287,1
PETRG269,1
BBDCM72,1
BBDCM68,1
BBDCM65E,1
BBDCM65,1
BBDCM64,1
ITSAE86E,1
ITSAD97E,1
ITSAD96E,1
ITSAD946,1
ITSAD93E,1
ITSAD91E,1
ITSAD910,1
PETRG32E,1
PETRG30E,1
ITSAE1E,1
ITSAE160,1
ITSAE12E,1
ITSAE125,1
ITSAE112E,1
ITSAE10E,1
ITSAE79E,1
ITSAE6E,1
ITSAD874,1
ITSAD85E,1
ITSAD85,1
ITSAD81E,1
ITSAD81,1
ITSAD80E,1
ITSAD80,1
BBASP410E,1
BBASP405E,1
BBASP402E,1
BBASP400E,1
BBASP3E,1
BBASP395E,1
ITSAD9E,1
ITSAD99E,1
ITSAD98E,1
PETRG44E,1
PETRG446E,1
PETRG446,1
PETRG42E,1
PETRG425,1
PETRG41,1
PETRG40E,1
PETRG3E,1
PETRG39E,1
PETRG37E,1
PETRG36E,1
BBASP412E,1
ITSAD89E,1
ITSAD89,1
ITSAD88E,1
ITSAD87E,1
ITSAD73E,1
ITSAD729,1
ITSAD6E,1
ITSAD60E,1
ITSAD44,1
ITSAD38E,1
BBASP38E,1
BBASP387E,1
BBASP385E,1
BBASP380E,1
BBASP375E,1
BBASP372E,1
PETRG496E,1
PETRG496,1
PETRG48,1
PETRG46E,1
PETRG646,1
PETRG62E,1
PETRG61E,1
PETRG61,1
PETRG5E,1
PETRG596E,1
PETRG596,1
PETRG56E,1
PETRG546E,1
PETRG546,1
PETRG52E,1
BBASP392E,1
BBASP390E,1
ITSAD78E,1
ITSAD759,1
ITSAD750,1
BBDCM93,1
BBDCM81E,1
ITSAD2E,1
ITSAD20E,1
PETRG77E,1
PETRG75E,1
PETRG746E,1
PETRG746,1
PETRG73E,1
PETRG72E,1
PETRG71E,1
PETRG70E,1
PETRG7,1
PETRG696E,1
PETRG696,1
PETRG646E,1
ITSAD135E,1
ITSAD132E,1
ITSAD130E,1
ITSAD12E,1
ITSAD127E,1
BBASP369,1
BBASP35E,1
BBASP350,1
BBASP34E,1
BBASP33E,1
BBASP32E,1
BBASP327,1
PETRG7E,1
PETRG796E,1
PETRG796,1
BBDCM94,1
ITSAC91E,1
BBDCN28,1
BBDCN273,1
PETRG95E,1
PETRG946,1
PETRG93E,1
PETRG92E,1
PETRG8E,1
PETRG896,1
PETRG846E,1
PETRG846,1
PETRG80E,1
BBASP36E,1
ITSAD1E,1
ITSAD16E,1
ITSAD13E,1
BBDCN11E,1
BBDCN10E,1
ITSAC90E,1
BBASP287,1
PETRH109E,1
PETRH102,1
PETRG98,1
PETRG971,1
ITSAD125E,1
ITSAD116,1
ITSAD111,1
ITSAD10E,1
ITSAC9E,1
ITSAC94E,1
ITSAC93E,1
ITSAC93,1
ITSAC72E,1
ITSAC68E,1
BBASO88,1
PETRH15E,1
PETRH152E,1
PETRH145E,1
PETRH137E,1
PETRH12E,1
PETRH127E,1
PETRH127,1
BBASP31E,1
BBASP2E,1
BBDCN258,1
BBDCN256,1
BBDCN22,1
BBDCN21,1
ITSAC35,1
BBASO72,1
PETRH1E,1
PETRH19E,1
PETRH182E,1
PETRH175E,1
BBASP24,1
BBASP20,1
BBASP1E,1
BBASP13E,1
BBASP12E,1
ITSAC89E,1
ITSAC83E,1
ITSAC82E,1
ITSAC82,1
ITSAC77E,1
ITSAC132E,1
BBASO63E,1
BBASO613,1
BBASO5E,1
BBASO56,1
BBASO83E,1
BBASO82,1
BBASO74E,1
BBASO73E,1
ITSAC66E,1
ITSAC64,1
ITSAC54E,1
ITSAC4E,1
ITSAC46E,1
ITSAC3E,1
ITSAC36,1
ITSAC10E,1
ITSAC102,1
ITSAB99E,1
ITSAB98E,1
ITSAB97E,1
PETRH346,1
PETRH33E,1
PETRH302,1
PETRH2E,1
PETRH253,1
ITSAC34E,1
ITSAC30E,1
ITSAC27E,1
ITSAC26E,1
ITSAC14,1
ITSAC137E,1
ITSAB93E,1
ITSAB92E,1
ITSAB88E,1
ITSAB87E,1
BBASO517,1
BBASO4E,1
BBASO452E,1
BBASO447E,1
BBASO447,1
BBASO446,1
BBASO442E,1
PETRH35E,1
ITSAC130,1
ITSAC127E,1
ITSAC125E,1
ITSAC120,1
ITSAB70E,1
ITSAB68E,1
ITSAB645,1
ITSAB61E,1
PETRH44E,1
PETRH425,1
PETRH3E,1
PETRH36E,1
BBDCN351,1
BBDCN34,1
BBDCN33,1
BBDCN326,1
BBDCN325,1
ITSAB85E,1
ITSAB96E,1
ITSAB95E,1
ITSAB28E,1
ITSAB1E,1
ITSAB16E,1
ITSAB16,1
ITSAB143,1
BBASO432E,1
BBASO429E,1
BBASO427E,1
BBASO426,1
BBASO424E,1
ITSAB83E,1
ITSAB81E,1
ITSAB81,1
ITSAB78E,1
ITSAB74E,1
ITSAB71,1
ITSAB120E,1
ITSAB112,1
PETRH64E,1
PETRH61E,1
PETRH5E,1
PETRH54E,1
BBASO439E,1
BBASO437E,1
BBASO434E,1
ITSAB60E,1
ITSAB585,1
ITSAB44E,1
ITSAB43E,1
ITSAB42,1
ITSAB33E,1
ITSAB2E,1
ITSAA91E,1
ITSAA912,1
ITSAA88E,1
PETRH74E,1
PETRH72E,1
PETRH6E,1
PETRH66E,1
BBASO419E,1
BBASO414,1
BBASO412E,1
BBASO411,1
ITSAB133E,1
ITSAB130E,1
ITSAB127E,1
ITSAB125E,1
ITSAB122E,1
ITSAA84,1
ITSAA83E,1
ITSAA83,1
ITSAA82E,1
ITSAA825,1
ITSAA823,1
ITSAA81E,1
ITSAA80E,1
PETRH94E,1
PETRH94,1
PETRH900E,1
PETRH84E,1
ITSAA9E,1
ITSAA96,1
ITSAA95E,1
ITSAA925,1
ITSAA72,1
ITSAA70E,1
ITSAA66E,1
ITSAA5E,1
BBASO379,1
BBASO377,1
BBASO372,1
BBASO36E,1
BBASO35E,1
PETRI109E,1
PETRH9E,1
PETRH97,1
ITSAA87E,1
ITSAA875,1
ITSAA85E,1
ITSAA84E,1
BBASO34E,1
BBASO333,1
PETRI167,1
PETRI162E,1
PETRI159E,1
PETRI154E,1
PETRI152E,1
PETRI147E,1
PETRI142E,1
BBASO394,1
BBASO389,1
ITSAA79E,1
ITSAA77E,1
ITSAA75E,1
ITSAA72E,1
ITSAA722,1
ITSAA33E,1
ITSAA31E,1
ITSAA2E,1
ITSAA27E,1
ITSAA17,1
ITSAA166,1
ITSAA156,1
ITSAA14,1
PETRI192E,1
PETRI18E,1
PETRI187E,1
PETRI182E,1
PETRI177E,1
PETRI175E,1
PETRI16E,1
PETRI167E,1
BBASO257,1
BBASO227,1
BBASO20,1
BBASO13E,1
PETRI208,1
PETRI1E,1
PETRI19E,1
PETRI197E,1
BBDCN36E,1
BBDCN361,1
BBDCN432,1
ITSAA115,1
ITSAA10E,1
ITSAA107,1
BBDCN388E,1
ITSAA41E,1
PETRI257,1
BBASN73,1
BBASN72,1
BBASN67,1
BBASN93E,1
BBASN83E,1
PETRI238,1
PETRI233,1
BBDCN403E,1
BBDCN3E,1
BBDCN398E,1
BBDCN396E,1
BBDCN393E,1
ISAM4L,1
IRBRX63,1
IRBRX620,1
IRBRX50,1
IRBRX46,1
IRBRX415,1
IRBRW58,1
IRBRW55,1
IRBRW54,1
IRBRW525,1
IRBRW49,1
IRBRU45,1
IRBRU40,1
IRBRT412,1
IRBRT395,1
IRBRT355,1
PETRI2E,1
PETRI27E,1
PETRI267,1
IRBRP40,1
IRBRP37,1
IRBRP35,1
IRBRO35,1
IRBRN780,1
IRBRN720,1
IRBRN715,1
IRBRN68,1
IRBRN665,1
BBASN596,1
BBASN502,1
BBASN496,1
BBASN48,1
PETRI36E,1
PETRI35E,1
IRBRX56,1
BBASN436,1
BBASN425E,1
BBASN425,1
BBASN41E,1
BBASN415E,1
PETRI60E,1
PETRI59E,1
PETRI53E,1
PETRI52E,1
PETRI4E,1
PETRI42E,1
PETRI41E,1
PETRI3E,1
IRBRQ451,1
IRBRQ41,1
IRBRQ38,1
IRBRM41,1
IRBRL71E,1
IRBRL71,1
IRBRL690E,1
IRBRL690,1
IRBRL68E,1
IRBRL68,1
IRBRL665E,1
IRBRL665,1
IRBRL65E,1
IRBRL65,1
IRBRL515E,1
IRBRL515,1
IRBRK63E,1
BBASN445,1
BBASN441,1
IRBRE47E,1
IRBRE47,1
IRBRD43E,1
IRBRD43,1
IRBRD415E,1
IRBRD415,1
PETRI81E,1
PETRI7E,1
PETRI74E,1
PETRI73E,1
PETRI72E,1
PETRI65E,1
PETRI63E,1
PETRI62E,1
IRBRN59,1
IRBRM46,1
PETRI94E,1
PETRI93E,1
PETRI91,1
PETRI8E,1
PETRI89E,1
PETRI87E,1
PETRI85,1
PETRI84E,1
PETRI83E,1
PETRI82E,1
IRBRK63,1
IRBRK56E,1
IRBRK56,1
IRBRI60E,1
IRBRH452E,1
IRBRH452,1
IGTAV29,1
IGTAU6,1
IGTAU4,1
IGTAU31,1
BBASN403,1
BBASN39,1
PETRJ109E,1
PETRI9E,1
IRBRD385E,1
IRBRD385,1
IRBRB840,1
IRBRB800,1
IRBRB775,1
IRBRB75,1
IRBRA525,1
INGA4L,1
IGTAO30,1
IGTAO29,1
IGTAO28,1
PETRJ132E,1
PETRJ127E,1
PETRJ121E,1
PETRJ11E,1
BBASN412,1
IGTAU28,1
IGTAT43E,1
IGTAT382E,1
IGTAT382,1
IGTAR38E,1
IGTAR310,1
IGTAX36,1
IGTAX29,1
BBASN351,1
BBASN343,1
BBASN33E,1
BBASN335,1
BBASN325,1
PETRJ177E,1
PETRJ172E,1
PETRJ169,1
PETRJ167E,1
IGTAR305E,1
IGTAR29,1
IGTAR280,1
IGTAQ387E,1
IGTAQ387,1
IGTAQ345E,1
IGTAQ345,1
PETRJ204E,1
PETRJ202E,1
PETRJ197E,1
PETRJ187E,1
PETRJ182E,1
BBASN373,1
BBASN366,1
IGTAO26,1
IGTAL79,1
IGTAL38,1
IGTAL330E,1
IGTAK74E,1
IGTAJ3E,1
IGTAJ287E,1
IGTAJ287,1
IGTAJ14E,1
PETRJ227E,1
PETRJ222E,1
PETRJ217E,1
PETRJ214E,1
PETRJ212E,1
BBASN288,1
BBASN251,1
IGTAI68E,1
IGTAI68,1
IGTAI36E,1
IGTAI36,1
IGTAI2E,1
IGTAI297,1
IGTAH49,1
IGTAH382,1
IGTAH332,1
IGTAH305,1
IGTAG285E,1
IGTAG1E,1
IGTAF37,1
IGTAF36,1
IGTAF350,1
IGTAF35,1
IGTAE43,1
PETRJ250E,1
PETRJ247E,1
PETRJ244E,1
PETRJ242E,1
PETRJ23E,1
PETRJ237E,1
PETRJ232E,1
BBASN22E,1
IGTAE10E,1
IGTAE10,1
IGTAD32E,1
IGTAD2E,1
IGTAC78,1
IGTAC32E,1
IGTAC32,1
IGTAC2E,1
BBASM79,1
BBASM75,1
PETRJ26E,1
PETRJ25E,1
PETRJ257E,1
PETRJ254E,1
PETRJ252E,1
IGTAH305E,1
IGTAB57E,1
IGTAB435,1
IGTAA93,1
IGTAA75E,1
IGTAA31E,1
IGTAA31,1
PETRJ3,1
PETRJ2E,1
PETRJ293,1
PETRJ27E,1
BBASM90E,1
BBASM89E,1
BBASM89,1
IGTAE417,1
IGTAE35E,1
IGTAE35,1
IBOVX95E,1
IBOVX95,1
BBASM63,1
BBASM61,1
BBASM6,1
BBASM5E,1
BBASM59E,1
BBASM58E,1
PETRJ35E,1
PETRJ33E,1
PETRJ332,1
PETRJ327,1
IGTAC2,1
IGTAB80E,1
IGTAB80,1
IGTAB75E,1
BBDCO314,1
PETRJ42E,1
PETRJ41E,1
PETRJ3E,1
PETRJ38E,1
BBDCN90,1
BBDCN86,1
BBDCN85,1
BBDCN75,1
IBOVX93E,1
IBOVX93,1
BBDCN59,1
BBDCN49E,1
IGSA5L,1
IGBR3T,1
IDNO5L,1
IBOVX54,1
BBDCO364,1
BBASM4E,1
BBASM465,1
PETRJ55E,1
PETRJ55,1
PETRJ54E,1
PETRJ52E,1
IBOVX92E,1
IBOVX91E,1
IBOVX90E,1
IBOVX89E,1
IBOVX88E,1
IBOVX78E,1
IBOVX76E,1
IBOVX74E,1
PETRJ72E,1
PETRJ71E,1
PETRJ6E,1
PETRJ69E,1
PETRJ66E,1
PETRJ64E,1
PETRJ5E,1
BBASM51,1
BBDCO30,1
BBDCO292,1
BBDCO284,1
BBDCO28,1
BBDCO27,1
BBDCO25,1
BBDCO23E,1
BBDCO20E,1
IBOVX19E,1
IBOVX15E,1
BBDCO393E,1
BBDCO388E,1
PETRJ92E,1
PETRJ90E,1
PETRJ8E,1
PETRJ83E,1
PETRJ75E,1
PETRJ74E,1
PETRJ73,1
BBDCO359,1
BBDCO335,1
BBDCO32E,1
BBDCO328,1
IBOVX50,1
PETRJ9E,1
PETRJ93E,1
BBDCO383E,1
IBOVX14,1
IBOVW92E,1
IBOVW92,1
IBOVW91E,1
IBOVW91,1
IBOVW90E,1
IBOVW90,1
IBOVW89E,1
IBOVW89,1
IBOVW88E,1
IBOVX40E,1
IBOVX40,1
IBOVX27E,1
IBOVW74E,1
IBOVW73E,1
IBOVW64,1
PETRK187E,1
PETRK185,1
PETRK182E,1
PETRK177E,1
PETRK16E,1
PETRK132E,1
PETRK132,1
PETRK12E,1
PETRK11E,1
IBOVW86E,1
IBOVW77E,1
IBOVW76E,1
IBOVW75E,1
IBOVV87E,1
IBOVV86E,1
IBOVV80E,1
IBOVV78E,1
BBDCO57,1
BBASM39E,1
BBASM391,1
BBASM380,1
BBASM37E,1
PETRK192E,1
BBDCO40E,1
BBDCO405E,1
BBDCO403E,1
BBDCO398E,1
BBDCO397E,1
BBDCO395E,1
BBDCO44E,1
IBOVV77E,1
BBDCO88,1
PETRK222E,1
PETRK217E,1
PETRK214E,1
PETRK212E,1
PETRK1E,1
PETRK197E,1
BBASM36E,1
BBASM35E,1
BBASM309,1
BBASM301,1
BBASM40E,1
IBOVW60,1
IBOVV90E,1
BBDCO83,1
BBDCO72,1
PETRK257E,1
PETRK254E,1
PETRK252E,1
PETRK247E,1
PETRK244E,1
PETRK242E,1
PETRK23E,1
PETRK237E,1
PETRK22E,1
PETRK226E,1
BBDCO53E,1
BBDCO52,1
BBDCO47E,1
BBDCO46,1
IBOVU81E,1
IBOVU80E,1
IBOVU79E,1
IBOVU78E,1
BBASM229,1
BBASM22,1
BBASM199,1
BBASM17E,1
PETRK270,1
IBOVV5,1
IBOVV43,1
IBOVV3,1
BBDCP3,1
BBDCP2E,1
BBDCO86,1
BBDCO85,1
BBDCP35,1
BBDCP34E,1
PETRK2E,1
PETRK290,1
PETRK28E,1
PETRK270E,1
BBASL9E,1
BBASL95E,1
BBASL88E,1
BBASM29E,1
BBDCP18,1
BBDCP17,1
BBDCP12E,1
BBDCP11E,1
IBOVU82E,1
IBOVU82,1
BBDCP320,1
BBDCP32,1
BBDCP312,1
BBDCP31,1
BBDCP305,1
IBOVU59,1
IBOVU58,1
IBOVT90E,1
BBASL83E,1
BBASL82E,1
BBASL72E,1
PETRK329,1
PETRK31E,1
PETRK314,1
IBOVU77E,1
IBOVU76E,1
IBOVT84E,1
IBOVT83E,1
IBOVT82E,1
IBOVT81E,1
IBOVT79E,1
IBOVT78E,1
BBDCP38E,1
BBDCP387,1
PETRK44E,1
PETRK44,1
PETRK42E,1
PETRK3E,1
BBASL84E,1
BBDCP340,1
BBDCP33E,1
BBDCP325,1
IBOVT73,1
IBOVT71E,1
IBOVT70E,1
IBOVT7,1
IBOVT69E,1
PETRK5E,1
PETRK57E,1
PETRK56E,1
PETRK54E,1
PETRK53E,1
PETRK4E,1
IBOVT90,1
IBOVT88E,1
IBOVT87E,1
IBOVT86E,1
IBOVT85E,1
BBDCP428E,1
BBDCP408E,1
BBDCP401E,1
BBASL67E,1
BBASL61E,1
BBASL60E,1
BBASL609E,1
BBASL59E,1
PETRK64E,1
PETRK63E,1
PETRK63,1
BBDCP381E,1
BBDCP37E,1
BBDCP376E,1
BBDCP360,1
IBOVT73E,1
IBOVS91E,1
PETRK81E,1
PETRK80E,1
PETRK7E,1
PETRK78E,1
PETRK76E,1
PETRK74E,1
PETRK73E,1
PETRK70E,1
PETRK6E,1
BBASL70E,1
IBOVT51,1
BBDCP498E,1
BBDCP498,1
BBDCP443E,1
BBDCP443,1
IBOVS91,1
IBOVS86E,1
IBOVS82E,1
IBOVS81E,1
PETRK93E,1
PETRK8E,1
PETRK88E,1
PETRK86E,1
PETRK85E,1
PETRK84E,1
PETRK83E,1
PETRK82E,1
BBDCP396E,1
BBDCP391E,1
IBOVT100E,1
IBOVT100,1
IBOVR93,1
IBOVR9,1
IBOVR8E,1
BBASL52E,1
BBASL525,1
BBASL50E,1
BBASL49E,1
PETRK9E,1
PETRK96E,1
IBOVS80E,1
IBOVS78E,1
IBOVS67E,1
BBDCP6E,1
BBDCP63E,1
BBDCP52E,1
BBDCP50,1
BBDCP88,1
BBDCP87E,1
PETRL145E,1
PETRL142E,1
PETRL142,1
PETRL139,1
PETRL12E,1
PETRL120E,1
PETRL12,1
PETRL11E,1
PETRL111E,1
PETRL10E,1
BBASL58E,1
IBOVR99E,1
IBOVR99,1
IBOVR97,1
PETRL187E,1
PETRL182E,1
BBASL44E,1
PETRL177E,1
PETRL172E,1
PETRL16E,1
IBOVR88E,1
IBOVR87E,1
IBOVR86E,1
IBOVR860,1
IBOVR85E,1
IBOVR850,1
IBOVR84E,1
IBOVR840,1
IBOVR83E,1
IBOVR82E,1
PETRL207E,1
PETRL205E,1
PETRL202E,1
BBASL443E,1
BBASL441E,1
BBASL43E,1
BBASL439E,1
BBASL436E,1
BBASL42E,1
BBASL428E,1
BBASL426E,1
PETRL200,1
PETRL1E,1
PETRL197E,1
PETRL195E,1
PETRL192E,1
BBDCP7E,1
BBDCP76,1
BBDCP75E,1
BBDCP74,1
IBOVR79E,1
IBOVR78E,1
IBOVR780,1
BBASL424E,1
BBASL417E,1
BBASL416E,1
BBASL414E,1
BBASL407E,1
BBASL406E,1
PETRL217E,1
PETRL215E,1
PETRL212E,1
PETRL25E,1
PETRL24E,1
PETRL240,1
PETRL232E,1
PETRL230,1
PETRL22E,1
PETRL227E,1
PETRL222E,1
BBASL402E,1
BBASL401E,1
BBASL3E,1
BBASL399E,1
BBASL394E,1
BBASL391E,1
BBASL425E,1
BBDCP82,1
IBOVR74E,1
IBOVR730,1
IBOVR72E,1
IBOVR70E,1
IBOVR66E,1
BBASL384E,1
BBASL37E,1
BBASL377E,1
BBASL376E,1
BBASL374E,1
BBASL371E,1
BBASL366E,1
PETRL26E,1
PETRL268,1
PETRL260E,1
PETRL260,1
BBDCQ10E,1
BBDCQ10,1
BBASL35E,1
BBASL359E,1
BBASL356E,1
BBASL354E,1
BBASL351E,1
BBASL349E,1
PETRL292,1
PETRL27E,1
BBASL386E,1
IBOVR77E,1
IBOVR770,1
IBOVR76E,1
IBOVR760,1
IBOVR75E,1
BBASL324E,1
PETRL35E,1
PETRL34E,1
PETRL331,1
PETRL328,1
PETRL315,1
PETRL305,1
PETRL302,1
BBASL364E,1
IBOVR65E,1
IBOVR64E,1
IBOVR63E,1
IBOVR55,1
IBOVR53,1
BBDCQ1E,1
BBDCQ18,1
BBDCP93,1
BBDCP91,1
BBDCP8E,1
IBOVR51,1
IBOVR5,1
IBOVR49,1
IBOVR44,1
IBOVR41,1
IBOVR39,1
BBASL341E,1
BBASL341,1
BBASL339E,1
BBASL337E,1
BBASL337,1
BBASL334E,1
BBASL326E,1
IBOVR19E,1
IBOVR19,1
IBOVR18E,1
IBOVR17E,1
BBDCQ300,1
PETRL44E,1
PETRL43E,1
PETRL42E,1
PETRL41E,1
PETRL3E,1
PETRL399,1
PETRL38E,1
BBASL347E,1
BBDCP9E,1
BBDCP98,1
BBDCP97,1
BBDCQ20,1
BBDCQ2,1
IBOVR13E,1
IBOVR120,1
PETRL53E,1
PETRL53,1
PETRL52E,1
PETRL50E,1
PETRL50,1
PETRL4E,1
PETRL47E,1
PETRL46E,1
IBOVR3,1
IBOVR29E,1
IBOVR28E,1
IBOVR27E,1
IBOVQ71,1
BBASL314E,1
BBASL313E,1
BBASL30E,1
BBASL309E,1
BBASL308E,1
BBASL304E,1
BBASL304,1
PETRL55E,1
PETRL54E,1
PETRL54,1
BBDCQ3,1
BBDCQ290E,1
BBDCQ27,1
BBDCQ264,1
BBDCQ20E,1
PETRL700E,1
PETRL67E,1
PETRL64E,1
PETRL61E,1
PETRL60E,1
PETRL5E,1
BBASL319E,1
IBOVP96E,1
IBOVP96,1
IBOVP91,1
IBOVP8E,1
IBOVR110E,1
IBOVR110,1
IBOVQ87E,1
IBOVQ77,1
IBOVQ75,1
BBASL301E,1
BBASL292E,1
BBASL259E,1
BBASL23E,1
BBASL21E,1
PETRL74E,1
PETRL73E,1
PETRL71E,1
IBOVP88E,1
IBOVP87E,1
IBOVP820,1
IBOVP75E,1
IBOVP73E,1
BBDCQ36,1
BBDCQ350E,1
BBDCQ338E,1
IBOVP68E,1
IBOVP67E,1
IBOVP66E,1
IBOVP65E,1
BBDCQ390E,1
BBDCQ380E,1
BBDCQ37E,1
BBDCQ379,1
PETRL91E,1
PETRL90E,1
PETRL90,1
PETRL86,1
PETRL84E,1
PETRL82E,1
PETRL81E,1
PETRL7E,1
IBOVP33,1
BBASL17E,1
BBASL10E,1
BBASL10,1
PETRL9E,1
PETRL98E,1
PETRL92E,1
BBDCQ370E,1
BBDCQ367E,1
BBDCQ365E,1
IBOVP59,1
IBOVP41,1
BBDCQ55,1
BBDCQ4E,1
BBDCQ41E,1
BBDCQ30E,1
IBOVO88,1
IBOVO87E,1
PETRM172,1
PETRM14E,1
PETRM13E,1
BBASL19E,1
BBASL18E,1
BBDCQ415E,1
BBDCQ40E,1
BBDCQ400E,1
BBDCQ398E,1
BBDCQ398,1
BBDCQ395E,1
IBOVP3E,1
IBOVP37,1
IBOVP35,1
IBOVN90E,1
BBASK97E,1
BBASK95E,1
BBASK91E,1
BBASK8E,1
PETRM18E,1
IBOVO76,1
IBOVO72,1
IBOVO69E,1
IBOVO69,1
IBOVO68E,1
IBOVP3,1
IBOVP21,1
IBOVP16,1
IBOVP110E,1
IBOVO88E,1
BBDCQ71,1
BBDCQ6E,1
BBDCQ68,1
BBASK8,1
BBASK76E,1
BBASK75E,1
PETRM20E,1
BBASK9E,1
BBASK99E,1
IBOVO67E,1
IBOVO66E,1
IBOVO57,1
IBOVO56,1
IBOVN95,1
IBOVN93,1
IBOVN91,1
BBDCQ86E,1
BBDCQ83,1
BBDCQ82,1
PETRM27E,1
PETRM270,1
PETRM26E,1
PETRM25E,1
PETRM257,1
PETRM22E,1
BBASK85E,1
BBASK81E,1
BBASK80E,1
IBOVN86E,1
IBOVN85E,1
IBOVN84E,1
IBOVN790,1
BBDCR15E,1
PETRM33,1
PETRM319,1
PETRM311,1
PETRM304,1
PETRM302,1
PETRM29E,1
PETRM296,1
PETRM28E,1
BBDCQ63,1
BBDCQ6,1
BBDCQ57,1
BBDCQ56,1
IBOVN69E,1
IBOVN68E,1
BBDCQ88,1
BBDCR11E,1
BBDCR10E,1
BBDCQ89,1
IBOVN44,1
IBOVN43,1
BBASK72E,1
BBASK71E,1
BBASK70E,1
BBASK69E,1
BBASK69,1
BBASK67E,1
BBASK65E,1
PETRM34E,1
BBDCQ78,1
BBDCQ77,1
BBDCQ74E,1
BBDCR233,1
BBDCR23,1
BBDCR223,1
BBDCR21E,1
BBDCR20E,1
PETRM48E,1
PETRM40E,1
PETRM379,1
PETRM36E,1
PETRM35E,1
BBASK74E,1
IBOVN41,1
IBOVN39,1
IBOVM92,1
IBOVM91,1
BBDCR12E,1
PETRM64E,1
PETRM58E,1
BBASK60E,1
BBASK58E,1
BBASK57E,1
BBASK56E,1
BBASK53E,1
BBASK52E,1
PETRM56,1
PETRM5,1
PETRM49E,1
IBOVM57,1
IBOVM56,1
IBOVM55,1
IBOVL87E,1
IBOVL85E,1
BBDCR17,1
BBDCR16E,1
IBOVL84E,1
IBOVL83E,1
IBOVL81E,1
IBOVL80E,1
IBOVL7E,1
IBOVL79E,1
PETRM78E,1
PETRM78,1
PETRM77E,1
PETRM76E,1
PETRM69E,1
PETRM69,1
PETRM68E,1
PETRM67E,1
IBOVL75E,1
IBOVL72E,1
IBOVL71E,1
IBOVL70E,1
IBOVL6E,1
IBOVL69E,1
IBOVL67E,1
BBDCR28E,1
BBDCR280E,1
PETRM91E,1
PETRM80E,1
PETRM8,1
PETRM79E,1
BBDCR1E,1
BBDCR19E,1
BBDCR18E,1
BBDCR319E,1
BBDCR319,1
BBDCR309E,1
BBASK471,1
PETRM97E,1
PETRM96E,1
BBDCR260,1
BBDCR25E,1
BBDCR259E,1
BBDCR259,1
BBDCR248,1
IBOVL65E,1
IBOVL63E,1
IBOVL61E,1
IBOVL5E,1
IBOVL77E,1
IBOVL1E,1
IBOVL18E,1
IBOVL17E,1
IBOVL16E,1
IBOVL13E,1
IBOVL120,1
PETRN104,1
BBASK50E,1
IBOVL4E,1
IBOVL46E,1
IBOVL33E,1
IBOVL32E,1
IBOVL2E,1
IBOVL24E,1
IBOVL22E,1
IBOVL21E,1
IBOVK85E,1
IBOVK84E,1
IBOVK83E,1
BBASK426E,1
BBASK422E,1
BBASK419E,1
BBASK407E,1
PETRN17,1
PETRN16E,1
IBOVL107,1
IBOVL100,1
BBDCR350,1
BBDCR302,1
BBDCR301E,1
BBDCR292E,1
BBDCR291E,1
IBOVK79E,1
IBOVK78E,1
IBOVK72E,1
IBOVK71E,1
IBOVK71,1
PETRN212E,1
BBASK437E,1
BBASK427E,1
BBDCR346E,1
BBDCR33E,1
BBDCR337E,1
BBDCR335E,1
BBDCR335,1
BBDCR334E,1
BBDCR32E,1
BBDCR324E,1
IBOVJ84E,1
IBOVJ83E,1
BBDCR3E,1
BBDCR391E,1
BBDCR386E,1
BBDCR381E,1
BBASK392E,1
PETRN232,1
PETRN22E,1
PETRN217E,1
PETRN217,1
PETRN215E,1
PETRN215,1
IBOVK82E,1
IBOVK81E,1
IBOVK80E,1
IBOVJ81E,1
IBOVJ80E,1
IBOVJ7E,1
IBOVJ79E,1
IBOVJ78E,1
IBOVJ77E,1
IBOVJ75E,1
PETRN242E,1
PETRN23E,1
BBASK404E,1
BBASK3E,1
BBASK39E,1
BBASK399E,1
BBASK397E,1
BBASK394E,1
IBOVJ85,1
BBDCR46E,1
BBDCR406E,1
BBDCR406,1
BBDCR401E,1
IBOVJ73E,1
PETRN306,1
PETRN29E,1
PETRN293,1
PETRN27E,1
PETRN26E,1
BBDCR377E,1
BBDCR369E,1
BBDCR364E,1
BBDCR35E,1
BBDCR356E,1
IBOVJ82E,1
IBOVJ67E,1
IBOVJ66E,1
IBOVJ65E,1
IBOVJ64E,1
IBOVJ63E,1
IBOVJ62E,1
IBOVJ59E,1
IBOVJ58E,1
BBASK379E,1
BBASK377E,1
PETRN36E,1
PETRN359,1
PETRN309,1
BBDCR61E,1
BBDCR57E,1
BBDCR4E,1
IBOVJ35E,1
IBOVJ33E,1
IBOVJ20E,1
IBOVJ18E,1
BBDCR81E,1
PETRN506,1
PETRN49E,1
PETRN47E,1
PETRN46E,1
PETRN37E,1
BBASK38E,1
BBASK384E,1
BBASK382E,1
BBASK380E,1
IBOVJ70E,1
IBOVJ6E,1
BBDCR65,1
IBOVJ15E,1
IBOVJ11E,1
IBOVJ10E,1
BBASK357E,1
BBASK354E,1
BBASK349E,1
BBASK347E,1
PETRN62E,1
PETRN60E,1
PETRN57E,1
IBOVJ56E,1
IBOVJ56,1
